index,Date,Name,Nationality,Cause of death,top_id,Year,Month
110,"May 16, 2006",Tomas Olsson,Sweden,Fall,5,2006,5
111,"May 15, 2006",David Sharp,United Kingdom,Exposure and/or exhaustion,5,2006,5
112,"May 14, 2006",Srikrishna,India,Fall,5,2006,5
113,"May 6, 2006",Jacques-Hugues Letrange,France,Exhaustion,5,2006,5
114,"April 21, 2006",Dawa Temba,Nepal,Avalanche,5,2006,4
115,"April 21, 2006",Lhakpa Tseri,Nepal,Avalanche,5,2006,4
116,"April 21, 2006",Ang Phinjo Sherpa,Nepal,Avalanche,5,2006,4
117,"April 7, 2006",Tuk Bahadur Thapa Magar Sherpa,Nepal,Altitude,5,2006,4
118,"June 5, 2005",Robert William Milne,United Kingdom,Organ failure due to freezing conditions,5,2005,6
119,"June 4, 2005",Dieter Kramer,Germany,Exposure,5,2005,6
120,"May 30, 2005",Sirigereshiva Shankarappa Chaitanya,India,Exposure,5,2005,5
121,"May 21, 2005",Marko Lihteneker,Slovenia,Oxygen problems,5,2005,5
122,"May 2, 2005",Michael Corey O'Brien[117],United States,Fall into a crevasse,5,2005,5
123,"April 28, 2005",Sean Egan,Canada,Heart attack,5,2005,4
124,"May 23, 2004",Mariana Prodanova Maslarova,Bulgaria,Exposure,5,2004,5
125,"May 20, 2004",Shoko Ota,Japan,Exposure,5,2004,5
126,"May 20, 2004",Hristo Ganchev Hristov,Bulgaria,Exposure,5,2004,5
127,"May 18, 2004",Nils Antezana,United States Bolivia,Exposure,5,2004,5
128,"May 18, 2004",Mu-taek Park,South Korea,Exposure,5,2004,5
129,"May 18, 2004",Min Jang,South Korea,Exposure,5,2004,5
130,"May 18, 2004",Joon-ho Baek,South Korea,Exposure,5,2004,5
131,"May 24, 2003",Karma Gyalzen Sherpa,Nepal,Altitude sickness,5,2003,5
132,"May 8, 2003",Arnaud Saulnier,France,Sickness in tent,5,2003,5
133,"May 25, 2003",Jan Krzysztof Liszewski,Poland,Fall,5,2003,5
134,"May 27, 2003",Bhim Bahadur Gurung,Nepal,Fall into a crevasse,5,2003,5
135,"September 8, 2002",Marco Siffredi,France,Snowboarding accident,5,2002,9
136,"May 19, 2002",Zoran Miletić,FR Yugoslavia,Exact cause and date of death unknown,5,2002,5
137,"April 30, 2002",Peter Legate,United Kingdom,Fall into a crevasse,5,2002,4
138,"October 17, 2001",Sándor Gárdos,Hungary,Fall,5,2001,10
139,"May 24, 2001",Aleksei Nikiforov,Russia,"Pre-existing illness exacerbated by freezing conditions, altitude",5,2001,5
140,"May 24, 2001",Mark Auricht,Australia,Cerebral oedema,5,2001,5
141,"May 23, 2001",Peter Ganner,Austria,Fall,5,2001,5
142,"April 29, 2001",Babu Chiri Sherpa,Nepal,Fall,5,2001,4
143,"May 21, 2000",Yan Genghua,China,"Disappeared after reaching the north summit; body found on May 27, 2000; likely accidental death during descent",5,2000,5
144,"May 20, 2000",Jeppe Stoltz,Denmark,Fall,5,2000,5
145,"May 18, 1999",Pascal Debrouwer,Belgium,Fall,5,1999,5
146,"May 18, 1999",Tadeusz Kudelski,Poland,Fall,5,1999,5
147,"May 13, 1999",Michael Matthews,United Kingdom,Unknown,5,1999,5
148,"May 8, 1999",Vasyl Kopytko,Ukraine,Unknown cause,5,1999,5
149,"July 24, 1998",Shahid Abdul Khader,India,Died due to fall,5,1998,7
150,"May 26, 1998",Roger Buick,New Zealand,Exhaustion,5,1998,5
151,"May 25, 1998",Mark Jennings,United Kingdom,Exhaustion,5,1998,5
152,"May 24, 1998",Francys Arsentiev,United States,Exposure and/or cerebral oedema,5,1998,5
153,"May 24, 1998",Sergei Arsentiev,United States,100m fall,5,1998,5
154,"September 8, 1997",Choi Byong-soo,South Korea,Avalanche,5,1997,9
155,"September 8, 1997",Tenzing Nuru,Nepal,Disappearance (likely accidental death during climb),5,1997,9
156,"May 8, 1997",Peter Kowalzik,Germany,Disappearance (likely accidental death during climb),5,1997,5
157,"May 7, 1997",Mingma,Nepal,Fall,5,1997,5
158,"May 7, 1997",Nikolai Shevtchenko,Russia,Exhaustion and/or exposure,5,1997,5
159,"May 7, 1997",Ivan Plotnikov,Russia,Exhaustion and/or exposure,5,1997,5
160,"May 7, 1997",Aleksandr Torochin,Russia,Fall,5,1997,5
161,"May 6, 1997",Nima Rinzi,United Kingdom,Fall,5,1997,5
162,"April 23, 1997",Malcolm Duff,United Kingdom,Heart attack (at Base camp),5,1997,4
163,"September 25, 1996",Dawa,Nepal,Avalanche,5,1996,9
164,"September 25, 1996",Lopsang Jangbu,Nepal,Avalanche,5,1996,9
165,"September 25, 1996",Yves Bouchon,France,Avalanche,5,1996,9
166,"June 6, 1996",Ngawang Topche,Nepal,Lapsed into coma on 23 Apr 1996; later died in hospital,5,1996,6
167,"May 25, 1996",Bruce Herrod,United Kingdom,Rope accident,5,1996,5
168,"May 19, 1996",Reinhard Wlasich,Austria,Altitude sickness,5,1996,5
169,"May 11, 1996",Tsewang Samanla,India,Exposure,5,1996,5
170,"May 11, 1996",Tsewang Paljor,India,Exposure,5,1996,5
171,"May 11, 1996",Dorje Morup,India,Exposure,5,1996,5
172,"May 11, 1996",Yasuko Namba,Japan,Exposure,5,1996,5
173,"May 11, 1996",Andrew Harris,New Zealand,Disappearance (likely accidental death during climb),5,1996,5
174,"May 11, 1996",Doug Hansen,United States,Exposure,5,1996,5
175,"May 11, 1996",Rob Hall,New Zealand,Exposure,5,1996,5
176,"May 11, 1996",Scott Fischer,United States,"Suspected HACE (high-altitude cerebral edema), exhaustion, frostbite and exposure.",5,1996,5
177,"May 9, 1996",Chen Yu-Nan,Taiwan,Injuries from a fall,5,1996,5
178,"October 14, 1995",Zangbu,Nepal,Fall,5,1995,10
179,"September 10, 1995",Lhakpa Nuru,Nepal,Unknown,5,1995,9
180,"May 6, 1995",Kami Rita,Nepal,Fall,5,1995,5
181,"September 12, 1994",Mingma Norbu,Nepal,Avalanche,5,1994,9
182,"May 27, 1994",Mike Rheinberger,Australia,"150m fall. He showed signs of exhaustion, dehydration, cerebral oedema, retinal hemorrhages and possible blood clots in his upper legs.",5,1994,5
183,"May 18, 1994",Giuseppe Vigani,Italy,Fall,5,1994,5
184,"May 9, 1994",Shih Fang-Fang 'Norman',Taiwan,Exhaustion and/or exposure,5,1994,5
185,"April 6, 1994",Prem Thapa,Nepal,Cerebral oedema,5,1994,4
186,"October 7, 1993",Antonio Miranda,Spain,Fall,5,1993,10
187,"October 5, 1993",Karl Henize,United States,HAPE,5,1993,10
188,"May 17, 1993",A Jin-seob,South Korea,Fall,5,1993,5
189,"May 16, 1993",Nam Won-woo,South Korea,Fall,5,1993,5
190,"May 10, 1993",Lobsang Tshering Bhutia,Nepal,Fall,5,1993,5
191,"April 23, 1993",Sonam Tshering,Nepal,Disappearance (likely accidental death during climb),5,1993,4
192,"April 23, 1993",Pasang Lhamu Sherpa,Nepal,Disappearance (likely accidental death during climb),5,1993,4
193,"January 15, 1993",Ang Tshering,Nepal,Fall,5,1993,1
194,"May 23, 1992",Manabu Hoshi,Japan,Disappearance (likely accidental death during climb),5,1992,5
195,"May 23, 1992",Sher Singh,India,Fall,5,1992,5
196,"May 11, 1992",Subba Singh,Nepal,Heart attack,5,1992,5
197,"May 2, 1992",Raymond Jacob,India,Exposure,5,1992,5
198,"May 2, 1992",Deepak Kulkarni,India,Exposure,5,1992,5
199,"May 27, 1991",Junichi Futagami,Japan,Fall,5,1991,5
200,"May 3, 1991",Rüdiger Lang,Germany,Exposure,5,1991,5
201,"October 7, 1990",Ham Sang-hun,South Korea,Disappearance (likely accidental death during climb),5,1990,10
202,"September 14, 1990",Badri Nath,Nepal,Avalanche,5,1990,9
203,"September 14, 1990",Ang Sona,Nepal,Avalanche,5,1990,9
204,"September 14, 1990",Rafael Gómez-Menor,Spain,Avalanche,5,1990,9
205,"December 12, 1989",Ang Pinjo,Nepal,"Altitude sickness, heart attack",5,1989,12
206,"May 28, 1989",Eugeniusz Chrobak,Poland,Avalanche injuries,5,1989,5
207,"May 27, 1989",Wacław Otręba,Poland,Avalanche,5,1989,5
208,"May 27, 1989",Andrzej Heinrich,Poland,Avalanche,5,1989,5
209,"May 27, 1989",Mirosław Gardzielewski,Poland,Avalanche,5,1989,5
210,"May 27, 1989",Mirosław Dąsal,Poland,Avalanche,5,1989,5
211,"May 16, 1989",Phu Dorje,Nepal,Fall,5,1989,5
212,"May 10, 1989",Dimitar Ilievski-Murato,Yugoslavia,Fall,5,1989,5
213,"December 23, 1988",Ang Lhakpa,Nepal,Cerebral thrombosis,5,1988,12
214,"October 17, 1988",Jozef Just,Czechoslovakia,Disappearance (likely accidental death during descent after reaching South Summit with Jozef Just rejoining group after he summited Everest solo)[74][75],5,1988,10
215,"October 17, 1988",Jaroslav Jaško,Czechoslovakia,Disappearance (likely accidental death during descent after reaching South Summit with Jozef Just rejoining group after he summited Everest solo)[74][75],5,1988,10
216,"October 17, 1988",Peter Božík,Czechoslovakia,Disappearance (likely accidental death during descent after reaching South Summit with Jozef Just rejoining group after he summited Everest solo)[74][75],5,1988,10
217,"October 17, 1988",Dušan Becík,Czechoslovakia,Disappearance (likely accidental death during descent after reaching South Summit with Jozef Just rejoining group after he summited Everest solo)[74][75],5,1988,10
218,"October 13, 1988",Pasang Temba,Nepal,Fall,5,1988,10
219,"October 13, 1988",Lhakpa Sonam,Nepal,Fall,5,1988,10
220,"September 21, 1988",Narayan Shrestha,Nepal,Avalanche,5,1988,9
221,"September 20, 1988",Michel Parmentier,France,Exposure,5,1988,9
222,"April 21, 1988",Hidetaka Mizukoshi,Japan,Heart attack (at Base camp),5,1988,4
223,"October 20, 1987",Mangal Singh,Nepal,Avalanche,5,1987,10
224,"September 2, 1987",Masao Yokoyama,Japan,Drowned,5,1987,9
225,"May 21, 1987",Roger Marshall,Canada,Disappearance (likely accidental death during descent),5,1987,5
226,"January 30, 1987",Tsuttin Dorje,Nepal,Fall,5,1987,1
227,"October 17, 1986",Dawa Norbu,Nepal,Avalanche,5,1986,10
228,"October 4, 1986",Gyalu,Nepal,Crushed under serac,5,1986,10
229,"September 28, 1986",Simon Burkhardt,Switzerland,Avalanche,5,1986,9
230,"August 16, 1986",Víctor Hugo Trujillo,Chile,Avalanche,5,1986,8
231,"October 11, 1985",M.U. Bhaskar Rao,India,Exposure,5,1985,10
232,"October 11, 1985",Vijay Pal Singh Negi,India,Exposure,5,1985,10
233,"October 11, 1985",Ranjeet Singh Bakshi,India,Exposure,5,1985,10
234,"October 11, 1985",Jai Bahugana,India,Exposure,5,1985,10
235,"October 7, 1985",Kiran Inder Kumar,India,Fall,5,1985,10
236,"September 19, 1985",Shinichi Ishii,Japan,Avalanche,5,1985,9
237,"May 12, 1985",Juanjo Navarro,Spain,Fall,5,1985,5
238,"October 24, 1984",Yogendra Bahadur Thapa,Nepal,Fall,5,1984,10
239,"October 24, 1984",Ang Dorje,Nepal,Fall,5,1984,10
240,"October 16, 1984",Jozef Psotka,Czechoslovakia,Fall,5,1984,10
241,"October 9, 1984",Craig Nottle,Australia,Fall,5,1984,10
242,"October 9, 1984",William (Fred) From,Australia,"Fall, while searching for Craig Nottle",5,1984,10
243,"April 21, 1984",Hristo Ivanov Prodanov,Bulgaria,Disappearance (likely accidental death during descent),5,1984,4
244,"April 3, 1984",Tony Swierzy,United Kingdom,Avalanche,5,1984,4
245,"March 26, 1984",Ang Rinji,Nepal,Avalanche,5,1984,3
246,"October 9, 1983",Hiroshi Yoshino,Japan,Fall,5,1983,10
247,"October 8, 1983",Pasang Temba,Nepal,Fall,5,1983,10
248,"October 8, 1983",Hironobu Kamuro,Japan,Fall,5,1983,10
249,"December 28, 1982",Toshiaki Kobayashi,Japan,Disappearance (likely accidental death during climb),5,1982,12
250,"December 28, 1982",Yasuo Kato,Japan,Disappearance (likely accidental death during climb),5,1982,12
251,"October 14, 1982",Nima Dorje,Nepal,Fall,5,1982,10
252,"September 27, 1982",Lhakpa Tshering,Nepal,Internal hemorrhage,5,1982,9
253,"September 2, 1982",Blair Griffiths,Canada,Crushed under serac,5,1982,9
254,"August 31, 1982",Pasang Sona,Nepal,Avalanche,5,1982,8
255,"August 31, 1982",Dawa Dorje,Nepal,Avalanche,5,1982,8
256,"August 31, 1982",Ang Chuldim,Nepal,Avalanche,5,1982,8
257,"May 17, 1982",Joe Tasker,United Kingdom,Disappearance (likely accidental death during climb),5,1982,5
258,"May 17, 1982",Peter Boardman,United Kingdom,Disappearance (likely accidental death during climb),5,1982,5
259,"May 15, 1982",Marty Hoey,United States,Fall,5,1982,5
260,"January 12, 1981",Noboru Takenaka,Japan,Fall,5,1981,1
261,"September 22, 1980",Mario Piana,Italy,Crushed under serac,5,1980,9
262,"September 6, 1980",Nawang Kersang,Nepal,Fall,5,1980,9
263,"May 2, 1980",Akira Ube,Japan,Avalanche,5,1980,5
264,"October 12, 1979",Nima Thaxi [note 6],China,Avalanche,5,1979,10
265,"October 12, 1979",Lou Lan [note 5],China,Avalanche,5,1979,10
266,"October 12, 1979",Wang Hong-bao,China,Avalanche,5,1979,10
267,"October 2, 1979",Hannelore Schmatz,West Germany,"Exposure, exhaustion",5,1979,10
268,"October 2, 1979",Ray Genet,United States,"Exposure, exhaustion",5,1979,10
269,"May 16, 1979",Ang Phu,Nepal,Fall,5,1979,5
270,"April 18, 1978",Shi Ming-ji,China,Fall into a crevasse,5,1978,4
271,"April 18, 1978",Dawa Nuru,Nepal,Fall into a crevasse,5,1978,4
272,"April 10, 1976",Terry Thompson,United Kingdom,Fall into a crevasse,5,1976,4
273,"September 26, 1975",Mick Burke,United Kingdom,Disappearance (likely accidental death during climb),5,1975,9
274,August 1975,Unknown ; deaf-mute Sherpa porter,Nepal,Drowned,5,1975,8
275,"May 4, 1975",Wu Zhuong Yue [note 4],China,"Exhaustion, fall",5,1975,5
276,"September 9, 1974",Sanu Wongal,Nepal,Avalanche,5,1974,9
277,"September 9, 1974",Nima Wangchu,Nepal,Avalanche,5,1974,9
278,"September 9, 1974",Nawang Lutuk,Nepal,Avalanche,5,1974,9
279,"September 9, 1974",Lhakpa,Nepal,Avalanche,5,1974,9
280,"September 9, 1974",Pemba Dorje,Nepal,Avalanche,5,1974,9
281,"September 9, 1974",Gérard Devouassoux,France,Avalanche,5,1974,9
282,"October 12, 1973",Jangbu,Nepal,Avalanche,5,1973,10
283,"November 16, 1972",Tony Tighe,Australia,Crushed under serac,5,1972,11
284,"April 18, 1971",Harsh Vardhan,India,Succumbed after falling and being suspended above a crevasse during a blizzard,5,1971,4
285,"April 21, 1970",Kiyoshi Narita,Japan,Heart attack,5,1970,4
286,"April 9, 1970",Kyak Tsering,Nepal,"""by fall of seracs""",5,1970,4
287,"April 5, 1970",Kami Tshering,Nepal,Avalanche,5,1970,4
288,"April 5, 1970",Pasang,Nepal,Avalanche,5,1970,4
289,"April 5, 1970",Mima Norbu,Nepal,Avalanche,5,1970,4
290,"April 5, 1970",Kunga Norbu,Nepal,Avalanche,5,1970,4
291,"April 5, 1970",Nima Dorje,Nepal,Avalanche,5,1970,4
292,"October 18, 1969",Phu Dorjee Sherpa,Nepal,Fall into a crevasse,5,1969,10
293,"May 1, 1966",Ma Gao-shu,China,Fall,5,1966,5
294,"March 23, 1963",Jake Breitenbach,United States,Crushed under serac,5,1963,3
295,"April 28, 1962",Nawang Tshering,Nepal,Unknown,5,1962,4
296,"April 29, 1960",Shao Shi-Ching [note 3],China,Unknown,5,1960,4
297,"April 11, 1960",Wang Ji,China,Mountain sickness,5,1960,4
298,"October 31, 1952",Dorje Mingma,Nepal,Falling ice,5,1952,10
299,"May 31, 1934",Maurice Wilson,United Kingdom,"Possible exhaustion, exposure or starvation. Body found 1935",5,"<re.Match object; span=(8, 12), match='1934'>",5
300,"June 9, 1924",George Mallory,United Kingdom,Possible ice axe injury following a fall. Body found in 1999,5,1924,6
301,"June 9, 1924",Andrew Irvine,United Kingdom,Unknown. Body never found,5,1924,6
302,"May 17, 1924",Lance-Naik Shamsherpun,Nepal,Brain hemorrhage,5,1924,5
303,"May 13, 1924",Man Bahadur,Nepal,Pneumonia,5,1924,5
304,"June 7, 1922",Temba,Nepal,Avalanche,5,1922,6
305,"June 7, 1922",Sange,Nepal,Avalanche,5,1922,6
306,"June 7, 1922",Pema,Nepal,Avalanche,5,1922,6
307,"June 7, 1922",Pasang,Nepal,Avalanche,5,1922,6
308,"June 7, 1922",Norbu,Nepal,Avalanche,5,1922,6
309,"June 7, 1922",Lhakpa,Nepal,Avalanche,5,1922,6
310,"June 7, 1922",Dorge,Nepal,Avalanche,5,1922,6
0,9 August 2013,Zdenek Hruby,Czech Republic,Fall,6,2013,8
1,22 July 2013,Xevi Gómez,Spain,Disappeared,6,2013,7
2,22 July 2013,Álvaro Paredes,Spain,Disappeared,6,2013,7
3,22 July 2013,Abel Alonso,Spain,Disappeared,6,2013,7
4,7 July 2013,Artur Hajzer,Poland,Fall,6,2013,7
5,9 March 2012,Gerfried Göschl,Austria,Disappeared,6,2012,3
6,9 March 2012,Cedric Hählen,Switzerland,Disappeared,6,2012,3
7,9 March 2012,Nissar Hussain,Pakistan,Disappeared,6,2012,3
8,18 June 2008,Jean-Noel Urban,France,Fall into crevasse,6,2008,6
9,29 July 2007,Jiri Danek,Czech Republic,Fall,6,2007,7
10,5 August 2005,Dawa Nurbu II,Nepal,Fall,6,2005,8
11,25 July 2004,Jose Antonio Anton,Spain,Fall,6,2004,7
12,7 September 2003,Mohammad Oraz,Iran,"Avalanche caused injuries, died in hospital",6,2003,9
13,15 July 2003,Vladimir Pestrikov,Ukraine,Stone fall,6,2003,7
14,5 July 2003,Jose Manuel Buenaga,Spain,Disappeared,6,2003,7
15,5 July 2003,Nancy Silvestrini [es],Argentina,Disappeared,6,2003,7
16,9 July 2001,Claudio Gálvez Santibañez,Chile,"Fall, after successfully summiting",6,2001,7
17,1 August 1998,Yoshiumi Hayoshida,Japan,Avalanche,6,1998,8
18,1 August 1998,Kasunori Kutama,Japan,Avalanche,6,1998,8
19,1 August 1998,Kasutoshi Naito,Japan,Avalanche,6,1998,8
20,1 August 1998,Takashi Watanabe,Japan,Avalanche,6,1998,8
21,17 July 1996,Manuel Alvarez,Spain,Fall (between Camp III and Camp II),6,1996,7
22,30 May 1993,Paolo Bernascone,Italy,Slab avalanche (below Camp I),6,1993,5
23,19 August 1990,Josep Granyo,Spain,Disappeared,6,1990,8
24,19 August 1990,Albert Ibanez,Spain,Disappeared,6,1990,8
25,12 July 1989,Dorje Tsindi,Nepal,Fall,6,1989,7
26,25 June 1988,Jorge Luis Brito,Mexico,Pulmonary edema,6,1988,6
27,29 July 1987,Mohsin Ali,Pakistan,Avalanche,6,1987,7
28,29 July 1987,Fakhar-ul-Islam,Pakistan,Avalanche,6,1987,7
29,29 July 1987,Fayyaz Hussain,Pakistan,Avalanche,6,1987,7
30,29 July 1987,Khalid Khan,Pakistan,Avalanche,6,1987,7
31,18 August 1986,Andreas Bührer,Switzerland,Fall,6,1986,8
32,31 May 1986,Muhammad Ali Ghulam,Pakistan,Pneumonia,6,1986,5
33,9 June 1977,Drago Bregar,Yugoslavia,Disappeared,6,1977,6
0,25 July 2015,Aleksander Ostrowski,Poland,Avalanche,7,2015,7
1,22 July 2011,Leila Esfandyari,Iran,Fall While Return,7,2011,7
2,21 July 2009,Luis María Barbero,Spain,Disappeared,7,2009,7
3,18 July 2007,Ernst-Robert Zauner,Germany,Avalanche,7,2007,7
4,18 July 2007,Arne Heckele,Germany,Avalanche,7,2007,7
5,3 July 2007,Ulrike Gschwandtner [de],Austria,Possibly Heart Failure,7,2007,7
6,20 July 2001,Jean-François Bassine,Belgium,Fall,7,2001,7
7,28 July 2000,Felix Iñurrategui,Spain,Fall,7,2000,7
8,13 July 1989,Antton Ibarguren,Spain,Fall,7,1989,7
9,9 July 1988,Gary Silver,United States,Illness,7,1988,7
10,6 July 1988,Michel Basson,France,Pulmonary Edema,7,1988,7
11,25 June 1988,Henri Albet,France,Fall on snowboard,7,1988,6
12,29 June 1987,Jean-Pierre Hefti,Switzerland,Fall,7,1987,6
13,12 July 1986,Carlos Rabago,Spain,Illness,7,1986,7
14,11 July 1985,Pierre Bouygues,France,Illness,7,1985,7
15,24 June 1985,Toru Nakano,Japan,Fall,7,1985,6
16,July 1982,Norbert Wolf,Austria,Cold,7,1982,7
17,July 1982,Gerhard Gruner,West Germany,Disappeared,7,1982,7
18,2 July 1982,Glenn Brindeiro,United States,Avalanche,7,1982,7
19,1 June 1976,Osamu Matsuura,Japan,Exhaustion,7,1976,6
20,27 May 1976,Yoshinori Hiramatsu,Japan,Fall,7,1976,5
21,27 May 1976,Taketoshi Miyamoto,Japan,Fall,7,1976,5
22,June 1975,Bernard Villaret,France,"Cold, exhaustion",7,1975,6
0,25 July 2021,Rick Allen,United Kingdom,Avalanche,8,2021,7
1,5 February 2021,Ali Sadpara,Pakistan,"Frozen to death due to storm, remains found July 2021",8,2021,2
2,5 February 2021,Juan Pablo Mohr Prieto,Chile,"Frozen to death due to storm, remains found July 2021",8,2021,2
3,5 February 2021,John Snorri Sigurjónsson,Iceland,"Frozen to death due to storm, remains found July 2021",8,2021,2
4,5 February 2021,Atanas Skatov,Bulgaria,Fall during descent from base 3,8,2021,2
5,16 January 2021,Sergi Mingote,Spain,Fall during descent from base 1,8,2021,1
6,22 July 2018,Kojiro Watanabe,Japan,Fall during descent,8,2018,7
7,7 July 2018,Serge Dessureault,Canada,Fall,8,2018,7
8,30 July 2014,Miguel Ángel Pérez,Spain,Probably altitude sickness,8,2014,7
9,26/27 July 2013,Marty Schmidt,New Zealand / USA,Avalanche,8,2013,7
10,26/27 July 2013,Denali Schmidt(son of Marty Schmidt),New Zealand / USA,Avalanche,8,2013,7
11,6 February 2012,Vitaliy Gorelik,Russia,"Frostbite, Cardiac Insufficiency",8,2012,2
12,6 August 2010,Fredrik Ericsson,Sweden,Fall from bottle neck,8,2010,8
13,17 July 2010,Petar Georgiev Unzhiev,Bulgaria,Altitude sickness,8,2010,7
14,23 June 2009,Michele Fait,Italy,Fall with skis,8,2009,6
15,2 August 2008,Hwang Dong-jin,South Korea,Fourth serac fall,8,2008,8
16,2 August 2008,Park Kyeong-hyo,South Korea,Fourth serac fall,8,2008,8
17,2 August 2008,Kim Hyo-gyung,South Korea,Fourth serac fall,8,2008,8
18,2 August 2008,Meherban Karim,Pakistan,"Unknown, Second or third serac fall",8,2008,8
19,2 August 2008,Hugues d'Aubarede,France,Fall during descent,8,2008,8
20,2 August 2008,Gerard McDonnell,Ireland,Second or third serac fall,8,2008,8
21,2 August 2008,Pasang Bhote,Nepal,Fourth serac fall,8,2008,8
22,2 August 2008,Jumic Bhote,Nepal,Fourth serac fall,8,2008,8
23,2 August 2008,Rolf Bae,Norway,First serac fall,8,2008,8
24,2 August 2008,Jahan Baig,Pakistan,Fall,8,2008,8
25,2 August 2008,Dren Mandić,Serbia,Fall,8,2008,8
26,20 July 2007,Stefano Zavka,Italy,Lost,8,2007,7
27,20 July 2007,Nima Nurbu,Nepal,Fall from bottle neck,8,2007,7
28,13 August 2006,Arkadi Kuvakin,Russia,Avalanche,8,2006,8
29,13 August 2006,Aleksandr Foigt,Russia,Avalanche,8,2006,8
30,13 August 2006,Piotr Kuznetsov,Russia,Avalanche,8,2006,8
31,13 August 2006,Yuri Uteshev,Russia,Avalanche,8,2006,8
32,19 August 2004,Manel de la Mata,Spain,Pulmonary edema,8,2004,8
33,2 August 2004,Dauoud Khadem Asl,Iran,Lost in storm,8,2004,8
34,2 August 2004,Sergei Sokolov,Russia,Lost in storm,8,2004,8
35,28 July 2004,Aleksandr Gubaev,Kyrgyzstan,Fall,8,2004,7
36,8 June 2004,Pae Kyong-kyu,South Korea,Avalanche,8,2004,6
37,8 June 2004,Kim Jae-koung,South Korea,Avalanche,8,2004,6
38,8 June 2004,Lee Hwa-hyeung,South Korea,Avalanche,8,2004,6
39,21 July 2003,Klaus-Dieter Grohs,Germany,Fall,8,2003,7
40,22 July 2002,Muhammad Iqbal,Pakistan,Fall,8,2002,7
41,13 July 2002,Sher Ajman,Pakistan,Avalanche,8,2002,7
42,"2001, 22 July",Park Young-do,South Korea,Fall,8,"<re.Match object; span=(0, 4), match='2001'>",7
43,"1999, 10 July",Mihai Cioroianu,Romania,Hit by rockfall,8,"<re.Match object; span=(0, 4), match='1999'>",7
44,"1996, 14 August",Igor Benkin,Russia,Exhaustion,8,"<re.Match object; span=(0, 4), match='1996'>",8
45,"1996, 29 July",Lorenzo Mazzoleni,Italy,Fall,8,"<re.Match object; span=(0, 4), match='1996'>",7
46,"1995, 15 August",Jeff Lakes,Canada,Exhaustion,8,"<re.Match object; span=(0, 4), match='1995'>",8
47,"1995, 13 August",Bruce Grant,New Zealand,Killed in a storm,8,"<re.Match object; span=(0, 4), match='1995'>",8
48,"1995, 13 August",Rob Slater,USA,Killed in a storm,8,"<re.Match object; span=(0, 4), match='1995'>",8
49,"1995, 13 August",Alison Hargreaves,United Kingdom,Killed in a storm,8,"<re.Match object; span=(0, 4), match='1995'>",8
50,"1995, 13 August",Javier Escartin,Spain,Killed in a storm,8,"<re.Match object; span=(0, 4), match='1995'>",8
51,"1995, 13 August",Javier Olivar,Spain,Killed in a storm,8,"<re.Match object; span=(0, 4), match='1995'>",8
52,"1995, 13 August",Lorenzo Ortiz,Spain,Killed in a storm,8,"<re.Match object; span=(0, 4), match='1995'>",8
53,"1995, 6 July",Jordi Anglès,Spain,Fall,8,"<re.Match object; span=(0, 4), match='1995'>",7
54,"1994, 11 August","Juan Antonio ""Atxo"" Apellániz",Spain,HACE,8,"<re.Match object; span=(0, 4), match='1994'>",8
55,"1994, 24 July",Steve Untch,USA,"Fall, broken rope",8,"<re.Match object; span=(0, 4), match='1994'>",7
56,"1994, 10 July",Dmitri Ibragim-Zade,Ukraine,Killed in a storm,8,"<re.Match object; span=(0, 4), match='1994'>",7
57,"1994, 10 July",Aleksandr Parkhomenko,Ukraine,Killed in a storm,8,"<re.Match object; span=(0, 4), match='1994'>",7
58,"1994, 10 July",Aleksei Kharaldin,Ukraine,Killed in a storm,8,"<re.Match object; span=(0, 4), match='1994'>",7
59,"1993, 31 July",Daniel Bidner,Sweden,"Altitude sickness, Fall",8,"<re.Match object; span=(0, 4), match='1993'>",7
60,"1993, 30 July",Reinmar Joswig,Germany,Fall,8,"<re.Match object; span=(0, 4), match='1993'>",7
61,"1993, 30 July",Peter Mezger,Germany,Fall,8,"<re.Match object; span=(0, 4), match='1993'>",7
62,"1993, 7 July",Dan Culver,Canada,Fall,8,"<re.Match object; span=(0, 4), match='1993'>",7
63,"1993, 15 June",Boštjan Kekec,Slovenia,Altitude sickness,8,"<re.Match object; span=(0, 4), match='1993'>",6
64,"1992, 14 August",Adrián Benítez,Mexico,Fall,8,"<re.Match object; span=(0, 4), match='1992'>",8
65,"1989, 28 July",Hans Bärnthaler,Austria,Windslab Avalanche (E face) nearby peak,8,"<re.Match object; span=(0, 4), match='1989'>",7
66,"1987, 24 August",Akira Suzuki,Japan,Fall,8,"<re.Match object; span=(0, 4), match='1987'>",8
67,"1986, 10 August",Dobrosława Miodowicz-Wolf,Poland,Exhaustion,8,"<re.Match object; span=(0, 4), match='1986'>",8
68,"1986, 10 August",Alfred Imitzer,Austria,Altitude sickness,8,"<re.Match object; span=(0, 4), match='1986'>",8
69,"1986, 10 August",Hannes Wieser,Austria,Altitude sickness,8,"<re.Match object; span=(0, 4), match='1986'>",8
70,"1986, 10 August",Alan Rouse,United Kingdom,Altitude sickness,8,"<re.Match object; span=(0, 4), match='1986'>",8
71,"1986, 7 August",Julie Tullis,United Kingdom,Altitude sickness,8,"<re.Match object; span=(0, 4), match='1986'>",8
